rep,seed,method,step,total_loss,pde_loss,bc_loss,pde_weight,bc_weight,adam_lr,mse,rmse,max_error,elapsed_s
0,1234,D-SINOS,35,0.5029267413682945,0.02382850362428225,0.4790982377440123,1.0,1.0,0.005,0.0035734252964538583,0.05977813393251631,0.2015372048111036,6.755095458007418
0,1234,D-SINOS,36,0.4494064544254028,0.025419135641417324,0.42398731878398543,1.0,1.0,0.005,0.0044547944923668086,0.06674424688590627,0.17059652498896288,6.954677207977511
0,1234,D-SINOS,37,0.3874722146823862,0.02482812365453762,0.36264409102784856,1.0,1.0,0.005,0.004638016250581725,0.06810298268491422,0.17081880998895,7.1354590830160305
0,1234,D-SINOS,38,0.38788806103992346,0.02230029236672987,0.3655877686731936,1.0,1.0,0.005,0.004661848610060272,0.06827773143610054,0.17173276952663397,7.317743166000582
0,1234,D-SINOS,39,0.38941473531313314,0.02065072196945924,0.3687640133436739,1.0,1.0,0.005,0.00490394829698949,0.07002819644250086,0.17201142569859423,7.518507040978875
0,1234,D-SINOS,40,0.3139261550304137,0.020347008432053466,0.29357914659836026,1.0,1.0,0.005,0.004856293651525359,0.0696871125210778,0.18522350191403028,7.7103384580113925
0,1234,D-SINOS,41,0.28101299853090783,0.019580755123841113,0.2614322434070667,1.0,1.0,0.005,0.005244225575503462,0.07241702545329698,0.1988843372996258,7.894828749995213
0,1234,D-SINOS,42,0.28610201601602775,0.01727441731932313,0.26882759869670464,1.0,1.0,0.005,0.005783293416044807,0.0760479678626905,0.19929653996901497,8.079028874984942
0,1234,D-SINOS,43,0.2893018110872383,0.015662466939725558,0.27363934414751273,1.0,1.0,0.005,0.006934561790940603,0.0832740163012485,0.20050505457019174,8.267588415998034
0,1234,D-SINOS,44,0.249993084300737,0.01664976158255612,0.23334332271818087,1.0,1.0,0.005,0.008886107837971757,0.09426615425470457,0.21913357303601683,8.458740832982585
0,1234,D-SINOS,45,0.2294405454703177,0.01995066917064069,0.209489876299677,1.0,1.0,0.005,0.011409884732151696,0.10681706198988856,0.2500588443607105,8.650969333015382
0,1234,D-SINOS,46,0.24634700830387993,0.0225311073886043,0.22381590091527562,1.0,1.0,0.005,0.013012661804382045,0.11407305468155941,0.26777769420710007,8.836073791026138
0,1234,D-SINOS,47,0.2111265152815196,0.02184958741105677,0.18927692787046282,1.0,1.0,0.005,0.011975102658668278,0.10943081219961898,0.25577234359738876,9.03320404101396
0,1234,D-SINOS,48,0.17699061155338486,0.020273726393998544,0.1567168851593863,1.0,1.0,0.005,0.009805971954320074,0.09902510769658407,0.22858648173570853,9.223574083007406
0,1234,D-SINOS,49,0.1752700401543436,0.020401271740674867,0.15486876841366876,1.0,1.0,0.005,0.008188211184050309,0.09048873512239139,0.21100168714524475,9.416745957976673
0,1234,D-SINOS,50,0.16590105340929998,0.02181034647199822,0.14409070693730175,1.0,1.0,0.005,0.007053647626963066,0.08398599661231071,0.2065935015537582,9.605060958012473
0,1234,D-SINOS,51,0.13869583411041775,0.02264265338533069,0.11605318072508705,1.0,1.0,0.005,0.005825434712054415,0.07632453545259489,0.20136882355690683,9.804201207996812
0,1234,D-SINOS,52,0.14389435243098136,0.02224605482490183,0.12164829760607952,1.0,1.0,0.005,0.00492409034481817,0.07017186291397835,0.18942459195327704,10.000195499975234
0,1234,D-SINOS,53,0.145089440255585,0.02170936612864527,0.12338007412693973,1.0,1.0,0.005,0.004342676018432146,0.06589898344005123,0.1785822347707151,10.200053124979604
0,1234,D-SINOS,54,0.12057617614842177,0.02155951615403681,0.09901665999438496,1.0,1.0,0.005,0.003938807052507774,0.06275991596957228,0.17341479808963356,10.394878750026692
0,1234,D-SINOS,55,0.12848949260677361,0.0212581206456646,0.107231371961109,1.0,1.0,0.005,0.004023519131630738,0.06343121575084887,0.1695120322507197,10.576558500004467
0,1234,D-SINOS,56,0.11831345755972081,0.02071742687427567,0.09759603068544515,1.0,1.0,0.005,0.003975659549532548,0.0630528314156672,0.16698844286313336,10.770191083021928
0,1234,D-SINOS,57,0.10510872964443961,0.020981329515619138,0.08412740012882047,1.0,1.0,0.005,0.0043540639899312655,0.06598533162704621,0.17532845389421303,10.964180000009947
0,1234,D-SINOS,58,0.10993604756405664,0.022454905034479538,0.0874811425295771,1.0,1.0,0.005,0.005442543560947048,0.073773596638276,0.19367140834649277,11.157413833017927
0,1234,D-SINOS,59,0.10117508986454277,0.023741475701739533,0.07743361416280324,1.0,1.0,0.005,0.006344105592481544,0.07964989386359246,0.20412243058642723,11.343292790988926
0,1234,D-SINOS,60,0.09704002775202297,0.023835285668118822,0.07320474208390415,1.0,1.0,0.005,0.006846972431705735,0.08274643455585101,0.19887745314156047,11.530788082978688
0,1234,D-SINOS,61,0.10283146089899484,0.02400490404033679,0.07882655685865805,1.0,1.0,0.005,0.007225852960460927,0.0850050172663998,0.19325499066827662,11.726705458015203
0,1234,D-SINOS,62,0.09136773083846358,0.025269413295490234,0.06609831754297335,1.0,1.0,0.005,0.007450930979837287,0.08631877536108402,0.20098863710747766,11.921643208013847
0,1234,D-SINOS,63,0.09577185611892476,0.026865700065551085,0.06890615605337368,1.0,1.0,0.005,0.007615105779147858,0.08726457344849546,0.21130585248504527,12.112184625002556
0,1234,D-SINOS,64,0.09023412249460261,0.026896439662966544,0.06333768283163607,1.0,1.0,0.005,0.007063921283820496,0.0840471372732022,0.20429553728703242,12.307271540979855
0,1234,D-SINOS,65,0.08683509431438663,0.025918765423371237,0.060916328891015385,1.0,1.0,0.005,0.006199739070172533,0.07873842181662351,0.18633896899927715,12.492088540981058
0,1234,D-SINOS,66,0.09019768360241491,0.025696931888076882,0.06450075171433803,1.0,1.0,0.005,0.005670476976628353,0.07530256952208439,0.17893338000474684,12.688762624980882
0,1234,D-SINOS,67,0.08416795869173099,0.02620411426828631,0.05796384442344468,1.0,1.0,0.005,0.005359313399815547,0.07320733159879239,0.18365631811178101,12.870403125009034
0,1234,D-SINOS,68,0.08784333452764825,0.02622445948482898,0.061618875042819266,1.0,1.0,0.005,0.005114773632353857,0.07151764560130498,0.18476889335642543,13.067025125026703
0,1234,D-SINOS,69,0.08349484012849583,0.0254966867513034,0.05799815337719243,1.0,1.0,0.005,0.004763015522343278,0.06901460368895324,0.17680718905087667,13.26370766601758
0,1234,D-SINOS,70,0.08180079871653398,0.02516816100723998,0.056632637709294005,1.0,1.0,0.005,0.004741645406276696,0.06885960649231665,0.17154101971065025,13.466722708020825
0,1234,D-SINOS,71,0.08130422738216876,0.02541543809058354,0.05588878929158522,1.0,1.0,0.005,0.004952271627655861,0.07037237830040889,0.17457606385963842,13.657374583010096
0,1234,D-SINOS,72,0.07683194027377234,0.02552068618103999,0.05131125409273235,1.0,1.0,0.005,0.0050040120223802395,0.07073904171234043,0.17908597049284397,13.847724790975917
0,1234,D-SINOS,73,0.07903013066763995,0.02528661809769258,0.05374351256994736,1.0,1.0,0.005,0.005043639295212346,0.07101858415381389,0.17970795728507474,14.052724250010215
0,1234,D-SINOS,74,0.07432707565298394,0.024997405829399237,0.04932966982358471,1.0,1.0,0.005,0.005095770723232909,0.07138466728389864,0.17747679691728005,14.237219166010618
0,1234,D-SINOS,75,0.07530386467384503,0.02458355121869795,0.05072031345514708,1.0,1.0,0.005,0.005162924595570543,0.07185349396912125,0.1744939169050848,14.43875220802147
0,1234,D-SINOS,76,0.07161593840804513,0.023932501136939052,0.04768343727110608,1.0,1.0,0.005,0.004987599230250931,0.07062293699819437,0.1724288040421758,14.631070207979064
0,1234,D-SINOS,77,0.07060729221561801,0.023412679848042052,0.04719461236757596,1.0,1.0,0.005,0.0048351045961372,0.06953491638117644,0.17355156617072626,14.823246375017334
0,1234,D-SINOS,78,0.06933658607190549,0.023020328738174445,0.04631625733373104,1.0,1.0,0.005,0.004787121615433349,0.06918902814343723,0.1744332981699655,15.005299457989167
0,1234,D-SINOS,79,0.06744789538911103,0.022318345278321307,0.045129550110789715,1.0,1.0,0.005,0.004684808434522715,0.06844566045062839,0.17029419779067645,15.19442437501857
0,1234,D-SINOS,80,0.06765674800308438,0.021599520467070213,0.04605722753601417,1.0,1.0,0.005,0.004554419541892579,0.06748643968896699,0.16631094401134278,15.38393966597505
0,1234,D-SINOS,81,0.06496765268124732,0.02143384761358284,0.04353380506766449,1.0,1.0,0.005,0.004524067325607406,0.06726118736394271,0.1693622006279163,15.57465595798567
0,1234,D-SINOS,82,0.06512817694274847,0.02148286792834512,0.04364530901440336,1.0,1.0,0.005,0.004582302092612401,0.06769270339270253,0.1734834847035186,15.743908833013847
0,1234,D-SINOS,83,0.06254620636815911,0.021048503601949386,0.041497702766209725,1.0,1.0,0.005,0.004459643200300613,0.0667805600478209,0.16990866733487364,15.925994249992073
0,1234,D-SINOS,84,0.062460632191532334,0.020537460245801456,0.04192317194573088,1.0,1.0,0.005,0.004290815614711983,0.06550431752725909,0.16441018210920944,16.11399712500861
0,1234,D-SINOS,85,0.06078928597414464,0.020409261686463467,0.04038002428768117,1.0,1.0,0.005,0.004158288239764237,0.06448479076312674,0.16449952202195323,16.30856162501732
0,1234,D-SINOS,86,0.060204651008337454,0.02020305177059917,0.040001599237738286,1.0,1.0,0.005,0.003968187246452936,0.06299354924476741,0.16454138866811574,16.49414154101396
0,1234,D-SINOS,87,0.059307588933026525,0.019560953171540153,0.039746635761486376,1.0,1.0,0.005,0.0036594674247939375,0.06049353209057921,0.15886918471210582,16.68517712497851
0,1234,D-SINOS,88,0.058214101239218136,0.018941167414627962,0.03927293382459017,1.0,1.0,0.005,0.003407106732840701,0.05837042686875522,0.15302395232829902,16.870444583008066
0,1234,D-SINOS,89,0.0578888014357251,0.018529114171455516,0.03935968726426958,1.0,1.0,0.005,0.0032625371382065177,0.05711862339208218,0.1509707499024773,17.063933999976143
0,1234,D-SINOS,90,0.0565814145866297,0.018100553851230362,0.03848086073539934,1.0,1.0,0.005,0.003123179688740302,0.055885415706965105,0.1499693475346125,17.242217916005757
0,1234,D-SINOS,91,0.0563684335857232,0.01774240397718144,0.038626029608541765,1.0,1.0,0.005,0.0030653041385716707,0.05536518886964688,0.14944515653117751,17.421714125026483
0,1234,D-SINOS,92,0.05501112166620014,0.017532970212401987,0.03747815145379815,1.0,1.0,0.005,0.0030887582477308524,0.055576598022286795,0.14951222423799265,17.61830229102634
0,1234,D-SINOS,93,0.05467189231653335,0.01729956667080379,0.03737232564572956,1.0,1.0,0.005,0.0031103212248261413,0.055770253942636315,0.14868881010254134,17.812126416014507
0,1234,D-SINOS,94,0.053591596064868,0.017147472592359457,0.03644412347250854,1.0,1.0,0.005,0.0031128575320487567,0.05579298819787982,0.14897683458852895,17.98800150002353
0,1234,D-SINOS,95,0.053208515936393946,0.01718131947865493,0.03602719645773902,1.0,1.0,0.005,0.003142808620078764,0.05606075829025829,0.15114600019329222,18.171965291025117
0,1234,D-SINOS,96,0.05230680942160585,0.017036608689641526,0.035270200731964324,1.0,1.0,0.005,0.0030617745867923324,0.05533330449911999,0.1495667115069429,18.364944165979978
0,1234,D-SINOS,97,0.05173588740485942,0.016668123108747244,0.03506776429611217,1.0,1.0,0.005,0.00286217573572146,0.053499305936819966,0.14422460984306015,18.556901125004515
0,1234,D-SINOS,98,0.05082887954156969,0.016446661804989604,0.03438221773658009,1.0,1.0,0.005,0.00268191012759374,0.05178716180284202,0.14158427147844307,18.757479541003704
0,1234,D-SINOS,99,0.050194562438907055,0.01625613905385627,0.033938423385050785,1.0,1.0,0.005,0.0025180570399344552,0.05018024551488818,0.14003823312406924,18.951725749997422
0,1234,D-SINOS,100,0.049494339977686916,0.01585805418523469,0.03363628579245223,1.0,1.0,0.005,0.0023125301055507952,0.04808877317577145,0.13525405099552643,19.18473704101052
0,1234,D-SINOS,110,0.04324768093060101,0.014370702874750223,0.02887697805585079,1.0,1.0,0.005,0.0017603464776175025,0.04195648314167314,0.12157508574514897,20.273597416002303
0,1234,D-SINOS,120,0.03787209640114712,0.012967005476287981,0.024905090924859145,1.0,1.0,0.005,0.0013363972658009763,0.03655676771544465,0.1098483799588702,21.383169208012987
0,1234,D-SINOS,130,0.033199110161390086,0.01160582117507572,0.021593288986314366,1.0,1.0,0.005,0.001026441415228393,0.03203812440247389,0.09824837809449333,22.380407500022557
0,1234,D-SINOS,140,0.029069777778234558,0.010367680532543826,0.018702097245690733,1.0,1.0,0.005,0.0008060373188437922,0.02839079637565301,0.08746103336652039,23.37505349999992
0,1234,D-SINOS,150,0.027246733535137,0.009154690257972942,0.018092043277164058,1.0,1.0,0.005,0.0006072505485687794,0.024642454191268762,0.07244718696596814,24.35561816598056
0,1234,D-SINOS,160,0.3549495262441881,0.013952807408715621,0.34099671883547245,1.0,1.0,0.005,0.0056080573883161905,0.07488696407463845,0.16686081502448336,25.321328125020955
0,1234,D-SINOS,170,0.08553264299635341,0.010864918468504924,0.07466772452784848,1.0,1.0,0.005,0.002043281013442297,0.04520266599927815,0.12614705801481213,26.28431133297272
0,1234,D-SINOS,180,0.053213401163846284,0.008757465548607436,0.04445593561523885,1.0,1.0,0.005,0.0008127756771747468,0.028509220914903072,0.07214070655298788,27.24634904100094
0,1234,D-SINOS,190,0.025152930051928757,0.0090900277254446,0.016062902326484156,1.0,1.0,0.005,0.0007112059612204967,0.026668445046918215,0.0850298041752598,28.203871958015952
0,1234,D-SINOS,200,0.024518652837023234,0.008531244169876741,0.015987408667146492,1.0,1.0,0.005,0.0006788774783644424,0.026055277361111365,0.08270890719032553,29.15118258300936
0,1234,D-SINOS,210,0.0190617744176384,0.007366937502769021,0.011694836914869377,1.0,1.0,0.005,0.00044125696873448874,0.021006117412184687,0.06544016452594303,30.116571124992333
0,1234,D-SINOS,220,0.016914488153876358,0.006666419657326809,0.010248068496549549,1.0,1.0,0.005,0.00036316499579024705,0.01905688840787622,0.057193357635669184,31.087789583019912
0,1234,D-SINOS,230,0.014560669484883621,0.006081891713078602,0.008478777771805019,1.0,1.0,0.005,0.0003154841010924736,0.01776187211676949,0.0526593289685805,32.05583295802353
0,1234,D-SINOS,240,0.012590832450437383,0.0055560854269242985,0.007034747023513085,1.0,1.0,0.005,0.0002836558560388669,0.01684208585772163,0.05001955534356228,33.02936599997338
0,1234,D-SINOS,250,0.01102262860719183,0.005079691516696674,0.005942937090495155,1.0,1.0,0.005,0.00025890193129041584,0.01609042980440286,0.04804023433480814,34.00756649998948
0,1234,D-SINOS,260,0.009627344206683357,0.004612123981363545,0.005015220225319812,1.0,1.0,0.005,0.00022533614698426303,0.015011200717606272,0.044378090681575055,35.01243770797737
0,1234,D-SINOS,270,0.008445188113399203,0.004221957898463585,0.004223230214935618,1.0,1.0,0.005,0.00020291918561835987,0.014244970537644501,0.04196228534711277,36.011089291016106
0,1234,D-SINOS,280,0.007436021721731833,0.003875765785115367,0.0035602559366164663,1.0,1.0,0.005,0.00018237547109909986,0.01350464627819255,0.03939410949567612,36.989405250002164
0,1234,D-SINOS,290,0.006580066183404469,0.003581196715168662,0.0029988694682358073,1.0,1.0,0.005,0.00016683700348535502,0.012916539919241337,0.03732555256678899,37.93717204098357
0,1234,D-SINOS,300,0.005861860235151969,0.0033200693537488004,0.0025417908814031687,1.0,1.0,0.005,0.0001522047321335706,0.012337128196366065,0.03513392046517777,38.90793158300221
0,1234,D-SINOS,310,0.00526437445555307,0.0030917108095115226,0.0021726636460415467,1.0,1.0,0.005,0.00013958366567364287,0.011814553130509968,0.03308490254729918,39.86985920800362
0,1234,D-SINOS,320,0.004771128712895543,0.002891586944342692,0.0018795417685528513,1.0,1.0,0.005,0.0001286291407856615,0.011341478774201427,0.031188754516660477,40.87832704099128
0,1234,D-SINOS,330,0.0043657849279540775,0.0027181733013032223,0.0016476116266508551,1.0,1.0,0.005,0.00011985188033776773,0.010947688355893574,0.029587050314199947,41.8772644160199
0,1234,D-SINOS,340,0.0040329071787039115,0.002565194534871639,0.0014677126438322726,1.0,1.0,0.005,0.00011205948782649245,0.010585815406783383,0.02811225470579043,42.87672499998007
0,1234,D-SINOS,350,0.003769755948511638,0.002423680364630503,0.0013460755838811348,1.0,1.0,0.005,0.00010312117316108885,0.010154859583523981,0.02637817011595439,43.9050679160282
0,1234,D-SINOS,360,0.04128292663409872,0.0021393892426547706,0.03914353739144395,1.0,1.0,0.005,0.00033252523548073833,0.018235274483284818,0.047875168504361576,44.859152666002046
0,1234,D-SINOS,370,0.06350163876367734,0.002978042752248168,0.060523596011429176,1.0,1.0,0.005,0.0006095895176684885,0.024689866700095577,0.07303947864184201,45.87252404098399
0,1234,D-SINOS,380,0.0609846337547775,0.004293714372560254,0.05669091938221725,1.0,1.0,0.005,0.0011553506127884483,0.03399044884652817,0.07662428058220316,46.883489791012835
0,1234,D-SINOS,390,0.012900237631352474,0.005147834713241856,0.007752402918110618,1.0,1.0,0.005,0.0005432935618780427,0.023308658517341634,0.06216485643247571,47.8527376659913
0,1234,D-SINOS,400,0.009449076277816253,0.004510600639359815,0.004938475638456438,1.0,1.0,0.005,0.0003390413130861578,0.018413074514761454,0.052248437593283265,48.85691049997695
0,1234,D-SINOS,410,0.007097767829050815,0.0035376087325876627,0.003560159096463152,1.0,1.0,0.005,0.00014623265396810048,0.012092669431027232,0.03163519772240167,49.85102166602155
0,1234,D-SINOS,420,0.005749239522742376,0.0031746621760009586,0.0025745773467414175,1.0,1.0,0.005,0.00012299887595924885,0.011090485830622969,0.026975949413703265,50.79829687497113
0,1234,D-SINOS,430,0.004420186636197277,0.0029564303226650534,0.0014637563135322228,1.0,1.0,0.005,0.00011658019952657755,0.010797231104620181,0.02695576624776541,51.76755966601195
0,1234,D-SINOS,440,0.003939115049765432,0.002751921584055115,0.0011871934657103171,1.0,1.0,0.005,0.00011706229372783159,0.010819532971798348,0.02765593462427285,52.75931470800424
0,1234,D-SINOS,450,0.003608953381998187,0.0025612909734534697,0.0010476624085447171,1.0,1.0,0.005,0.00010487014039768754,0.010240612305799274,0.025807299133483452,53.758341416018084
0,1234,D-SINOS,460,0.0033268375257308144,0.0023946999481620403,0.0009321375775687741,1.0,1.0,0.005,9.57998967450991e-05,0.00978774216789036,0.024354486695716604,54.77024604100734
0,1234,D-SINOS,470,0.0030998316018345873,0.002249582112001806,0.0008502494898327816,1.0,1.0,0.005,9.046218789185206e-05,0.009511161227308265,0.0238560976925411,55.83100862498395
0,1234,D-SINOS,480,0.002911985730930113,0.0021219834672618204,0.0007900022636682928,1.0,1.0,0.005,8.693945982505157e-05,0.00932413319430024,0.0234694366341624,56.86852658301359
0,1234,D-SINOS,490,0.0027528665958240096,0.002011144084486275,0.0007417225113377346,1.0,1.0,0.005,8.504832020367591e-05,0.009222164615949767,0.02326015595508199,57.85219483298715
0,1234,D-SINOS,500,0.0026164340710393675,0.0019145131783083783,0.000701920892730989,1.0,1.0,0.005,8.414474826780124e-05,0.009173044656372345,0.023162631804091866,58.87000262498623
0,1234,D-SINOS,510,0.0024993323497234906,0.0018265968129250166,0.0006727355367984742,1.0,1.0,0.005,8.269664273659581e-05,0.009093769445977604,0.022949769009825732,59.83604637498502
0,1234,D-SINOS,520,0.0023972307480554602,0.0017476962843022532,0.0006495344637532071,1.0,1.0,0.005,8.139982397327771e-05,0.009022185099701608,0.022689808172483256,60.78986174997408
0,1234,D-SINOS,530,0.0023075655887189943,0.0016772458151714609,0.0006303197735475335,1.0,1.0,0.005,8.031096738128113e-05,0.008961638654915803,0.02246585168361445,61.78092537500197
0,1234,D-SINOS,540,0.002228043186071283,0.001614277581700029,0.000613765604371254,1.0,1.0,0.005,7.964385555485614e-05,0.008924340622973561,0.02230267873431846,62.78757170797326
0,1234,D-SINOS,550,0.0021569235777922934,0.0015563934515692367,0.0006005301262230566,1.0,1.0,0.005,7.898597920600075e-05,0.008887405651032293,0.022124990243735515,63.79654966597445
0,1234,D-SINOS,560,0.0020928112353413336,0.0015037230232454275,0.000589088212095906,1.0,1.0,0.005,7.846833390580094e-05,0.008858235372002764,0.02197613488447464,64.78720941598294
0,1234,D-SINOS,570,0.0020345815866557562,0.0014550978318373041,0.0005794837548184521,1.0,1.0,0.005,7.794314025406713e-05,0.008828541230241106,0.02182700191586609,65.7836887500016
0,1234,D-SINOS,580,0.0019813292419510542,0.0014102459132845219,0.0005710833286665325,1.0,1.0,0.005,7.744724350758174e-05,0.008800411553307137,0.021686246845281087,66.70858137501637
0,1234,D-SINOS,590,0.001932320497479404,0.001368534387387873,0.0005637861100915309,1.0,1.0,0.005,7.691146501811459e-05,0.0087699181876523,0.02154344436598632,67.70258475001901
0,1234,D-SINOS,600,0.001886958065471672,0.001329673904850658,0.000557284160621014,1.0,1.0,0.005,7.635454353206982e-05,0.008738108693079403,0.021404537442220983,68.71719574998133
0,1234,D-SINOS,610,0.001844752792047307,0.0012932848048230919,0.0005514679872242151,1.0,1.0,0.005,7.575642158164492e-05,0.008703816495172961,0.02126316281158476,69.70844154100632
0,1234,D-SINOS,620,0.0018053014096688985,0.001259102702303339,0.0005461987073655595,1.0,1.0,0.005,7.511391378240242e-05,0.008666828357732857,0.021115084338168902,70.73853708297247
0,1234,D-SINOS,630,0.0017682690402224988,0.0012268959152012169,0.0005413731250212819,1.0,1.0,0.005,7.44254421176181e-05,0.008627018147518765,0.02096542054404031,71.77046099997824
0,1234,D-SINOS,640,0.0017333752475620484,0.001196466793591019,0.0005369084539710294,1.0,1.0,0.005,7.369182563404629e-05,0.008584394307931474,0.020812375597620947,72.78133020800306
